seconds,data
0.0,505021
0.114,506269
0.196,506972
0.29,512910
0.406,534433
0.497,565020
0.614,587967
0.708,593629
0.8,581803
0.913,536812
1.006,525159
1.128,519387
1.216,520292
1.321,527679
1.426,525935
1.527,518970
1.637,514688
1.725,523622
1.817,544790
1.938,571042
2.04,582547
2.149,570189
2.238,550056
2.323,534454
2.449,522214
2.54,507257
2.667,504825
2.751,503933
2.835,504194
2.953,516797
3.043,542028
3.165,570349
3.262,588670
3.36,573325
3.476,550568
3.555,530004
3.682,516377
3.766,509153
3.865,504833
3.98,501818
4.079,502060
4.2,508784
4.281,524940
4.364,555220
4.49,584012
4.582,598527
4.704,593795
4.8,546849
4.87,529641
4.995,517651
5.088,511073
5.206,506672
5.293,503100
5.4,501477
5.519,507630
5.596,555247
5.723,583609
5.804,600848
5.904,597950
6.014,576615
6.117,552843
6.23,534964
6.311,513260
6.406,507996
6.528,503846
6.618,501846
6.745,502847
6.842,505108
6.914,517548
7.039,544501
7.126,595903
7.251,599220
7.343,584364
7.446,560432
7.555,539682
7.637,526725
7.762,518874
7.844,512839
7.938,507478
8.053,506633
8.161,502821
8.276,509452
8.354,536218
8.442,563429
8.568,583093
8.663,582282
8.782,559533
8.88,539844
8.963,527291
9.07,519133
9.165,512949
9.287,508507
9.384,505548
9.466,500921
9.603,503486
9.674,523957
9.793,554108
9.882,583176
9.978,597472
10.096,592281
10.202,551876
10.321,536211
10.398,526781
10.486,520604
10.604,515361
10.706,511473
10.823,508773
10.919,508290
10.997,525705
11.12,554580
11.2,584986
11.325,602142
11.415,598376
11.52,577362
11.64,553423
11.716,520157
11.83,511038
11.922,508645
12.022,507505
12.138,505740
12.229,505827
12.354,512408
12.436,529770
12.525,584580
12.647,603661
12.741,598737
12.855,574545
12.961,551298
13.039,535421
13.15,525352
13.244,515631
13.366,505858
13.453,505121
13.56,509340
13.675,526255
13.756,552605
13.878,580030
13.966,596615
14.051,578874
14.188,556240
14.279,538636
14.401,525362
14.477,517183
14.564,513365
14.69,509251
14.783,504121
14.903,504836
15.01,510871
15.071,525961
15.196,552406
15.293,583241
15.407,604917
15.504,604391
15.599,561800
15.728,545052
15.79,532987
15.918,523953
16.011,517636
16.106,513819
16.215,508354
16.321,503663
16.444,505364
16.515,515262
16.605,534576
16.729,555418
16.826,574027
16.942,584677
17.033,583508
17.109,561265
17.233,547766
17.324,535112
17.446,525082
17.543,519625
17.635,515372
17.76,509325
17.83,507189
17.959,526439
18.052,553702
18.147,580853
18.263,597160
18.358,597022
18.48,577139
18.559,552491
18.646,538085
18.767,523227
18.863,523415
18.983,530438
19.065,533605
19.157,526387
19.274,518274
19.366,527283
19.485,598689
19.576,619953
19.676,621771
19.796,600654
19.875,571086
19.998,549104
20.088,539446
20.181,540145
20.302,541913
20.396,539666
20.514,540302
20.595,542653
20.686,547625
20.805,564999
20.9,589898
21.028,612149
21.112,594552
21.198,566381
21.314,545284
21.407,532046
21.523,522009
21.627,509459
21.715,501154
21.843,496525
21.914,500230
22.034,509583
22.125,526660
22.22,557435
22.345,582170
22.446,589480
22.56,555611
22.644,534327
22.726,522984
22.848,511768
22.934,502711
23.068,498690
23.161,497011
23.234,495323
